ref-size: 02
data: 11B52593856100000033831B8B0A801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C0558227B0AF00105D9BE6AF
data: 0085801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D00257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD96
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F490CE8444CCC0
data: 1163F93BB43F00000033831B8B0A8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818
data: 008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D460C83510004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
ref: 11B1
ref: 4801
data: 9432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F
data: 6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF5
ref: 81CE
data: 13900CD85AC00611A8E000005D1AEDE8F492CE8444CCC01163F93BB43F00000033831B8B0A801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D8C86E1C
data: B800
ref: 8F08
ref: 004F
ref: 2B23
ref: BA34
data: C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D4830C7E5270004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
ref: 009E
ref: 487D
data: 6C123B8800000000000000
ref: 01B6
data: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 02B148019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F0030DB358096E2517457BF693D5A77C698170C508597A9A6426ED5BA5DAF6B5A19500BEBC200067DE35600005D1AEDE8F484CE8444CDE0
ref: 2201
ref: 3408
data: 42020F
ref: 1AD3
ref: D8A4
data: 6BD283321DDE639195FB72602E9B31B1727FECC25E2EDC10966DF400CA008019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F00027CB9677B101AAC9A949669175FFC8FBC47CF971F087782C34A872F94ADDACF508D2B5C853793F4F9629
ref: 20EE
data: B59638B6A986A8013BC3E95072111CCB8A0E8C440411AE0F8A7EA5EFE46D5493B24989603A72CA9A02F800E058A4224834C2B4E2C82A3EF6FEAB0BBA148E77835E0D55B2390D9E482181CF0033
data: 9D81465E7B1309590D3E81955E0C924757F3B431A5F77D7AEF9849A097E0A9E20211080DF602D61946034234AD7214DE4FD3E58A483BAD658E2DAA61AA004EF0FA541C
data: 844732E283A311001E320581700208480101AC7196A16449B7019E14749FDD3EB33BF15D1D45
ref: ABC7
ref: 4292
ref: FA78
data: 1F7B013EA576001D3201200848010113EE0DB49BC066F2FCDF5EBC32A1B6FAE201A50D9C4912D027CE0343F55A9E41001B320120320120320120084801017DF4
data: 7110B15A482D75E1465A
data: 7557C7F929A2A878CC179263EA4FBA65BAA929670019320120084801016FAFE2D5E2580903C9FDD59968E2A71941
data: C528F90676069C334186CC5466EA7100163201200848
ref: 0101
ref: 256D
data: 91C4FE4F3A260F36229E903CD551079EF9D9DA969B626F303273A0447262001532012032012032012008480101323612E5D44A8E5FA74B3CC374F044F45196BAB368BD7D5915ED8DEA50DF4737001232012008480101073D9A92627522639EE14BB7DA31
data: 1C1DCF6EC534CF4BC569E61C6F44D01452
data: 5100
data: 103201200848010140C5953887EFB745B54F1E2083E9A993AF9EEF
ref: C349
ref: C017
ref: A133
data: 5789E6FFB35B4A000F32012032012008480101C30CB1F5E72BA8006371B0E84E7C87F1E1535611BC04B46A0E8FB9716325AFE6000D32012008480101AE8B048F6AC5FFF58C2010
data: 2B509EB6D06E55B8164E6F5BB69DE45DC17AC2B615000B32012032012032012032012032012032012032
ref: 0120
data: 08480101475EA9D88D2E1543A78CB06BFC308570D368DF1EC49E592EF5F7461C62999DF60003
ref: 3202
ref: 7200
data: 61B99979EC4C256434FA06557832491D5FCED0C697DDF5EBBE6126825F82A7602CD9B37C3E2000066F530A000006C98CB2080848010173E954985DDEF35C47DCD0F0DE95DEA542268729E578278D4EF1162DA03F5C2C0000084801016BAB2D
ref: 90EC
ref: 9694
ref: B7A6
ref: 1FD0
ref: 9223
ref: C699
data: D92F8D92141A12B52998B774F5A3518EFD0003084801011350BA
data: 2BD46F45D140A7925C399F2CB455539713E1998D36778FA67FD3A5905300040848010117C2D3309B81EC7A570127B89C612EEA904F688885DC59D0E3737793C2E1F8170007084801018743C47A5CEC9ABA7F2A13EB4A0F6FAF46C20DD97F8661BFF62BC9F71B2A34F7000708
ref: 4801
data: 01FBB18B508879D0AED35DE5C7CD9C5DA029DA97E864154B546A576EAEE9C66E090008084801010A9379AC74FDA30632C25F1A19B94F3695023DA1B8C03EE4F2298DDB90F3464C000A084801012C387131E9AF14D3D135D6ECEA6BDEAAAFF58F2B3C23AF1B0C009615C76250B3000F0848010194560C628431569142265E9541
ref: 0843
ref: C75F
data: 2590D4B6BFBF7C4DB5FA3F4C670C4D001308480101A22FA858A3534A35ACA18560018EB5D6ADD9491F28AD4CAC6F42A2F6F661E214001408480101DCE12C77B9D7C1EFF024A3373A7FA1
ref: F719
data: 1BCBA2405879B8CD82510B5FDF81060018084801017397E54BDF4C77F32D712CC2B102320A00BFCC5CB955319B812AB38A7B2A2DB6001A2201340842020F1AD3D8A46BD283321DDE639195FB72602E9B31B1727FECC25E2EDC10966DF400CA008019CEC0A32F3D89
data: 84AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F00027CB9677B101AAC9A949669175FFC8FBC47CF971F087782C34A872F94ADDACF508D2B5C853793F4F962920EEB59638B6A986A8013BC3E95072111CCB8A
ref: 0E8C
ref: 4404
ref: 11AE
data: 0F8A7EA5EFE46D5493B24989603A72CA9A02F800E058A4224834C2B4E2C82A3EF6FEAB0BBA148E77835E0D55B2390D9E482181CF00339D81465E7B1309590D3E81955E0C924757
ref: F3B4
ref: 31A5
ref: F77D
ref: 7AEF
ref: 9849
ref: A097
ref: E0A9
ref: E202
ref: 1108
ref: 0DF6
ref: 02D6
ref: 1946
ref: 0342
ref: 34AD
ref: 7214
ref: DE4F
ref: D3E5
ref: 8A48
ref: 3BAD
ref: 658E
ref: 2DAA
ref: 61AA
data: 004EF0FA541C844732E283A311001E320581700208480101AC7196A16449B7019E14749FDD3EB33BF1
ref: 5D1D
data: 45ABC74292FA781F7B013EA576001D3201200848010113EE0DB49BC066F2FCDF5EBC32A1B6FAE201A50D9C4912D027CE0343F55A9E41001B320120320120320120084801017DF47110B15A482D75E1465A7557C7F929A2A8
ref: 78CC
ref: 1792
data: 63EA4FBA65BAA929670019320120084801016FAFE2D5E2580903C9FDD59968E2A71941C528F90676069C334186CC5466EA71001632012008480101256D91C4FE4F3A260F36229E903CD551079EF9D9DA969B626F303273A0447262001532012032012032012008480101323612E5D44A8E5FA74B3CC374
ref: F044
data: F45196BAB368BD7D5915ED8DEA50DF4737001232012008480101073D9A92627522639EE14BB7DA311C1DCF
data: 6EC534CF4BC569E61C6F44D014525100103201200848010140C5953887EFB745B54F1E2083E9A993AF9EEFC349C017A1335789E6FFB35B4A000F32012032012008480101C30CB1F5E72BA8006371B0E84E7C87F1E1535611BC04B46A0E8FB9716325AFE600
ref: 0D32
data: 012008480101AE8B048F6AC5FFF58C20102B
ref: 509E
data: B6D06E55B8164E6F5BB69DE45DC17AC2B615000B32012032012032012032012032012032012032012008480101475EA9D88D2E1543A78CB06BFC308570D368DF1EC49E592EF5F7461C62999DF600033202720061B99979EC4C256434FA06557832491D5FCED0C697DDF5
data: EBBE6126825F82A7602CD9B37C3E2000066F530A000006C98CB2080848010173E954985DDEF35C47DCD0F0DE95DEA542268729E578278D4EF1162DA03F5C2C0000084801016BAB2D90EC9694B7A61FD09223C699D92F8D92141A12B52998B774F5
ref: A351
data: 8EFD0003084801011350BA2BD46F45D140A7925C399F2CB455539713E1998D36778FA67FD3A5905300040848010117C2D3309B81EC7A570127B89C612EEA904F688885DC59D0E3737793C2E1F8170007084801018743C47A5CEC9ABA7F2A13EB4A0F6FAF46C20DD97F8661BFF62BC9F71B2A34F7000708480101FBB18B508879D0
ref: AED3
ref: 5DE5
ref: C7CD
data: 9C5DA029DA97E864154B546A576EAEE9C66E090008084801010A9379AC74FDA30632C25F1A19B94F3695023DA1B8C03EE4
data: F2298DDB90F3464C000A084801012C387131E9AF14D3D1
data: 35D6ECEA6BDEAAAFF58F2B3C23AF1B0C009615C76250B3000F0848010194560C628431569142265E95410843C75F2590D4B6BFBF7C4DB5FA3F4C670C4D001308480101A22FA858A3534A35ACA18560018EB5D6ADD9491F28AD4CAC6F42A2F6F661E214001408480101DCE12C77
data: B9D7C1EFF024A3373A7FA1F7191BCBA2405879B8CD82510B5FDF81060018084801017397E54BDF4C77F32D712CC2B102320A00BFCC5CB955319B812AB38A7B2A2DB6001A0842020F1AD3D8A46BD283321DDE639195FB72602E9B31B1727FECC25E2EDC10966DF4008272A32349B7
data: 561796580450AD1E60D9145E35ED
data: EB11291B3CA618452A299B
ref: 9381
data: 5404819B
data: 91AED77A2AB5314D36F21289298E5A9DD4F1402E3F840B7EBFF7E17F5D32B168004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50034FCEF7E7C29D90E97E36417E83ACE5018F864E81B3A86
data: A769C2A1020BC797269017EF9CC00653536A00005D1AED8D6704CE8444B9E0220134077B01870800DF5B619A36AFE3B7A401298B448F62
ref: 557B
data: 3A74C3D8E6558E8328D044F23267850020FB96BAF1A4E72AE40E51EA74CB785D64B886E5D412827B93A76A719EDDC07820077B00B5178D4519000000
data: 7D3B64EBAF70110D9316EC000800EF3B9902A271B2A01C8938A523CFE24E7184
data: 7AAEB6A620001ED44A77AC0E709D001BEB6C3346D5FC76F48025316891EC4AAF674E987B1CCAB1D0651A089E464CF080BFFC252B00C94801A7E77BF3E14EC874BF1B20BF41D67280C7C32740D9D4353B4E1508105E3CB93500
data: 1BEB6C3346D5FC76F48025316891EC4AAF674E987B1CCAB1D0651A089E464CF0901574D8C00608235A00005D1AEDE8F484CE8444CC6A993B6D8000003E9DB275D7C053B57D477F7559723685D959C46F333E3FAC11D664FE87FBDDF0D2260914ED3CE7DCA00002E8D76F47A416B9B23C35ED37722D238FF3
data: D49881A085F86EC4E2763BB72710198AB22D9559C00002E8D35CE9F016742226600034655D14482201E011E58801A8EFEEAB2E46D0BB2B388DE667C7F5823ACC9FD0FF7BBE1A44C1229DA79CFB94
data: 039B4B3B73FFFFF88B3A1115080000006C3DEA6C0699344B209BDD97F68734EA9DB4EC7C77A293EA49F1B9735A155CFCC66E8AD12C286DAABDA353A42C2C985F7D51D745E401651D2A96A77C836AF63E
ref: 1722
ref: 0A0E
ref: C3C8
ref: 6D03
data: 076B0068620076EA60AC28B85B9D47CD5A4AD7093708795F935861E13E06A336888D7185FD5C202FAF080000000000000000000000000000
ref: 0101
ref: DF07
ref: 1100
ref: 8272
ref: 03C3
ref: 7D1F
ref: 92AC
data: 4897DB0A527A8C6979D45380DF587EF0370AED2BE8B4D3BD821051CB7D6D092A912C9AA5AB73117C0CB592044280CFE6681EE8A4BF1A2EE3232422110C80B7C618F1298440076E006FC9830D404C
ref: 0823
ref: 4C00
data: 0000
data: 0000
data: 0200
ref: 0000
ref: 0000
ref: 036C
ref: 879D
data: AE5CE8E81B29DA9953CB3C5B56A28D15794EDFD2F413714B0B8842710E4050160C00827203C37D1F92AC4897DB0A527A
ref: 8C69
data: 79D45380DF587EF0370AED2BE8B4D3BD821051CB7D6D092A912C9AA5AB73117C0CB592044280CFE6681EE8A4BF1A2EE3232411E58801A8EFEEAB2E46D0BB2B388DE667C7F5823ACC9FD0FF7BBE1A44C1229DA79CFB94039B4B3B73FFFFF88B3A1115080000006C3DEA6C0699
data: 344B209BDD97F68734EA9DB4EC7C77A293EA49F1B9735A155CFCC66E8AD12C286DAABDA353A42C2C
data: 985F7D51D745E401651D2A96A77C836AF63E17220A0EC3C86D03076B0068620076EA60AC28B85B9D47CD5A4AD7093708795F
data: 935861E13E06A336888D7185FD5C202FAF08000000000000000000000000000053B57D5E5F35EF6315C205FA749A
data: 9990810F84DC808519C947DCE73286BC62A6EFA5F00002E8D76F47A41FC5C8D3BC164D43EB6A1D2FCA7DF14D6752853E97B5527C2EB4CF7393AF40A3E00002E8D7689AA8167422266000
data: 146097F4A80101A000C948000A254FA5C65C91E9458A98631FDE385CA314D5F60B65BB7ECF3BD8F02303D03D0035797CD7BD
data: 8C570817E9D26A6642043E1372021467251F739CCA1AF18A9BBE97D0171984F40608235A00005D1AEDABEB86CE84
ref: 44BC
ref: 6A99
ref: 3B6D
data: 8000
ref: 0000
ref: 0000
ref: 0000
ref: 4000
ref: 8272
ref: 5DAA
ref: 925E
ref: 9428
data: 4B6B6AFA14966819CC90E8C529D9C5BFC73ADDD1D4C5902B650DEB5B95ECBCD63D5ACC8A56C1F73344E1F87874AD1C1ACBD16E78FB8BF97B
ref: 520C
ref: 1217
data: 0C41490171984F586097F411009E40614C0EC8A4000000000000000017000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0767
data: 0082725DAA925E94284B6B6AFA14966819CC90E8C529D9C5BFC73ADDD1D4C5902B650DEB5B95ECBCD63D5ACC8A56C1F73344E1F87874AD1C1ACBD16E78FB8BF97B520C
data: 00C948000A254FA5C65C91E9458A98631FDE385CA314D5F60B65BB7ECF3BD8F02303D03D0035797CD7BD8C570817E9D26A6642043E1372021467251F739CCA1AF18A9BBE97D0171984F40608235A00005D1AEDABEB86CE8444BC6A993B6D800000000000000040
ref: 53B5
data: 7D6CA6127C75BB84E0DA9B20202F2DDD4039EE861D328B26255D7DE2E694EA5AA00002E8D76F47A416774B8C56F4ECB83842D632364DD993
data: 351B255B868FFDECE602806EE0707027
data: 2000
data: 02E8D762E1D01674222660001460C18F280101A000C948004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50035B29849F1D6EE13836A6C8080BCB77500E7BA1874CA2C989575F78B9A53A96A900A0CA7740608235A00005D1AED6EE286CE8444B26A993B6D8000004D
ref: 0965
ref: 3AA0
ref: C000
ref: 8272
ref: 601B
data: F3F02C388DF58159A3A4F5B9C32A184D1ADF4E06835E0C005305C31E7AF353500077B484AF32570C84A137CFA8CE9C697179605674803005D95E98767A2A12170C424900A0CA775860C18E11009E407BEC066E7C00000000000000001D0000000000000000000000000000000000000000000000000000000000
data: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0007
data: 6700
ref: 8272
data: 601BF3F02C388DF58159A3A4F5B9C32A
data: 184D1ADF4E06835E0C005305C31E7AF353500077B484AF32570C84A137CFA8CE9C6971796056748030
ref: 05D9
ref: 5E98
ref: 767A
ref: 2A00
ref: C948
data: 004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50035B29849F1D6EE13
ref: 836A
ref: 6C80
ref: 80BC
ref: B775
ref: 00E7
data: BA1874CA2C989575F78B9A53A96A
data: 900A0CA7740608
data: 235A00005D1AED6EE286CE8444B26A993B6D8000004D09653AA0C0008272A185EAF66693282028A876A55AAF828384
ref: F447
data: 2CC6A7B6B70802BEC59BA1289EC1F8A013C1D9BD3A95D394D2D2A01EE6E921658AFC7B8868E46F0502D765A98801D768013D9519510B59ED784AF4AF0205B7276E8A263C0A08BACD1C0A3EC5BF09277C4300361A20E0931EC80E6966DC4442124BE05E3F0F
ref: 8CAD
data: 95CA6178D13574057555555053724E00060B629C00005D1AED6EE284CE8444B657BA869A0000000000000000380DE65904180446069B01B74801B0D1070498F640734B36E22210925F02F1F87C656CAE530BC689ABA02BAAAAAB00095E7AA279A160D64880307D
data: 2E9E48A571F6EDEF2E91D327FA62AA7D6CF327984CB71B00060B629C00005D1AEDE8F484CE8444CC7ED53E4EE0069B01D9E006C3441C1263D901CD2CDB888842497C0BC7E1F195B2B94C2F1A26AE80AEAA
ref: AAA8
data: 0000
ref: 5D1A
ref: EDE8
ref: F486
ref: CE84
ref: 44CC
ref: 66BC
data: 192EC009ECA8CA885ACF6BC257A578102DB93B745131E05045
data: D668E051F62DF8493BE21411E1A3007022BFDE8A3C0AA7444FDAD7FEE9395022316C311C069B004BF7ECEA4C80184E0B94D257DDF4A4
data: 512B980A4587951192BA64531C84EB07CCC6338422121D50
data: 12B16801B0D1070498F640734B36E22210925F02F1F87C656CAE530BC689ABA02BAAAAAB002CA0BF5E87D0978F989F1D7FD5FAA6AD93DF13FEC72563C2FAF65988DED9AE8AD0086F4B7C0674BFBC00005D1AEDE8F488CE8444CDE0
data: 020134
ref: 1114
ref: FF00
ref: F4A4
ref: 13F4
data: BCF2C80B3201623202CA11F7D407434C0C05C6C239444D7C0E00835C87B513434C0FE803E903E90344134C7C06103C8608405E351466E88A0841EF765F7AEAC40A0841A3A1C3FAE84AC7CBD201035C87E800C04A81004C0F232C0D63E808073C58073C5B27B55383E903E900C7E800C7D007E800C7E80004C5C3E0
data: E80B4C7C04820840
data: 3E29FA96EAF4B28E85303459DB3CE033228210178D4519
data: BA8E84325ADB3CE034218210595F07BCBA8E843101DB3CE0218210D372158CBA925F04E0218210742B36D8BA943101F026E02182109D65E47ABA943101F027E033318210A8CE3FE7BA
data: 11DE03D33F0101FA00FA4021FA4430C000F2E14DED44D0D303FA00FA40FA40D1521AC705F2E0495115A120C2FFF2AF22C001F2E2C6F82A54259070546004131503C8CB0358FA0201CF1601CF16C921C8CB0113F40012F400CB00C920F9007074C8CB02CA07CBFFC9D004FA40F401FA0020
data: 119820D70B009AD74BC00101C001B0F2B19130E2C88210178D451901CB1F500A01CB3F5008FA0223CF1601CF1626FA025007CF16C9C8801801CB055004CF1670FA024063775003CB6BCCCCC94537
data: 00B42191729171E2F839206E938123399120E2216E94318128099101E25023A813A0738103A370F83CA00270F83612A00170F836A07381040982100966018070F837A0BCF2B0048050FB005803C8CB0358FA0201CF1601CF16C9ED54
data: 74F4ED44D0D303FA00FA40FA40D107D33F0101FA005141A004FA40FA4053BAC705F82A5464E070546004131503C8CB0358FA0201CF1601CF16C921C8CB0113F40012F400CB00C9F9007074C8CB02CA07CBFFC9D0500CC70552B0B1F2E2C9FA0021925B32E30D21D70B01C000B3951037365F03E30D04925B71E30D03
data: 0066C882107362D09C01CB1F2601CB3F5005FA0223CF165004CF16C9C8801001CB0526CF165004FA0250037158CB6ACCC98011FB00
data: 007A5076A1F82FA07381040982100966018070F837B60972FB02C8801001CB055006CF1670FA027001CB6A8210D53276DB01CB1F500501CB3FC9810082FB00
data: 00105114C705923071DE
ref: 06A5
data: 01F2ED44D0D303FA00FA40FA40D106D33F0101FA00FA40F401D15141A15238C705F2E04926C2FFF2AFC882107BDD97DE01CB1F5801CB3F01FA0221CF1658CF16C9C8801801CB0526CF1670FA02017158CB6ACCC903F839206E943081169FDE718102F270F8380170F836A0811A6570F836A0BCF2B0028050FB0003
ref: 06A5
ref: 0084
ref: 8E3A
ref: ED44
ref: D0D3
ref: 03FA
data: 00FA40FA40D1335224C705F2E2C3708010C8CB0524CF1621FA02CB6AC98040FB0071413303C8CB0358FA0201CF1601CF16C9ED54E030840FF2F03203A1C001EB3B513434C0FE803E903E903441B4CFFE803E803D010C1454A8549271C17CB8B049F0BFFCB8B081BE0E481BA50C2045A7F79C6040BC9C3E0E005C3E0DA82046
data: 995C3E0DA82F3CAC20841A3A1C3FB232C7C4B2CFC07E8094013E8088F3C5BD00325C60063232C149B3C59C3E80B2DAB3
data: 3260143EC000E006A500CB3B513434C0FE803E903E90344C8174CFCC149571C17CB8B04070003CB8C2407E0E481BA50C2045
data: A7F79C6040BC9C3E0E005C3E0DA82046995C3E0DA82F3CAC208413560D527232C7C4B2CFD633C5B25C60063232C15400F3C59C3E8084B2DAB33260143EC020320120320397D00023A781DA89A1A607F401F481F481A2BE0780030025A605DA89A1A607F401F481F481A267F05482610021BC508F6A2686981FD007D207D2
ref: 068A
data: F81C0087008013D9519510B59ED784AF
ref: 4AF0
data: 205B7276E8A263C0A08BACD1C0A3EC5BF09277C4300361A20E0931EC80E6966DC4442124BE05E3F0F8CAD95CA6178D13
ref: 5740
ref: 5755
ref: 5556
data: 006B178D451900000000000000007022BFDE8A3C0AA2004F65465442D67B5E12BD2BC0816DC9DBA2898F02822EB347028FB16FC249DF1082
ref: 006B
ref: 178D
ref: 4519
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 7022
ref: BFDE
ref: 8A3C
data: 0AA2004F65465442D67B5E12BD2BC0816DC9DBA2898F02822EB347028FB16FC249DF10820087008013D9519510B59ED784AF4AF0205B7276E8A263C0A08BACD1C0A3EC5BF09277C4300361A20E0931EC80E696
ref: 6DC4
ref: 4421
data: 24BE05E3F0F8CAD95CA6178D13574057555556008272962572EFD2DE7012026FE90617931231E64D9BC565462D6DDB4E7388327C6F519B7DDC2A9E62ED07EE5031F4A6D2F791D0F3C93D99D56DABC65C2DA2E7F3486511B148000FDFE899B4D356
ref: 4EBA
data: D51BB0E8AC24319A6A2DA3C2D832A015
data: 35248ECFC2BE8300365C0CFE0896BEB20B710467
data: 80BE61FE1388FF0A030C791F88943B8A593605FD900BEBC200060E7C5E00005D1AED8D6704CE8444B8C000AA0F8A7EA5EFE46D543338927243B9ACA008011DBE0E8772880DD5130EF2D6FE24ACE5FD2E7F6CE91542F8F698D28E7016783F0001FB
data: FD13369A6AC9D75AA3761D15
data: 8486334D45B4785B065402A6A491D9F857D0420212B16801B2E067F044B5F5905B88233C05F30FF09C47F8501863C8FC44A1DC52C9B02FED00101A6EACFDC3141BBB9038F4
ref: 6AA0
ref: 5A55
ref: DDFA
data: 19639E25AB97A77EDFF757B7A20C1009A9ED000676C67C00005D1AEDE8F484CE8444CDE00201341114FF00F4A413F4BCF2C80B32
data: 01623202CA11F7D407434C0C05C6C239444D7C0E00835C87B513434C0FE803E903E90344134C7C06103C8608405E351466E88A
ref: 0841
data: EF765F7AEAC40A0841A3A1C3FAE84AC7CBD201035C87E800C04A81004C0F232C0D63E808073C58073C5B27B55383E903E900C7E800C7D007E800C7E800
ref: 04C5
data: C3E0E80B4C7C048208403E29FA96EAF4B28E85303459DB3CE033228210178D4519BA8E84325ADB3CE034218210595F07BCBA8E843101DB3CE0218210D372158CBA925F04E0218210742B36D8BA943101F026E02182109D65E47ABA943101F027E033318210A8CE3FE7BA11DE03D33F0101FA
ref: 00FA
ref: 4021
data: FA4430C000F2E14DED44D0D303FA00FA40FA40D1521AC705F2E0495115A120C2FFF2AF22
data: C001F2
data: E2C6F82A54259070546004131503C8CB0358FA0201CF1601CF16C921C8CB0113F40012F400CB00C920F9007074C8CB02CA07CBFFC9D004FA40F401FA0020119820D70B009AD74BC00101C001B0F2B19130E2C88210178D451901CB1F500A01CB3F5008FA02
ref: 23CF
data: 1601CF
data: 1626FA025007CF16C9C8801801CB055004CF1670FA
data: 024063775003CB6BCCCCC9453700B42191729171E2F839206E938123399120E2216E
ref: 9431
ref: 8128
ref: 0991
ref: 01E2
ref: 5023
ref: A813
ref: A073
ref: 8103
ref: A370
ref: F83C
ref: A002
ref: 70F8
data: 3612A00170F836A0738104
data: 0982100966018070F837A0BCF2B0048050FB005803C8CB0358FA0201CF1601CF16C9ED5474F4ED44D0D303FA00FA40FA40D107D33F0101FA005141A004FA40FA4053BA
ref: C705
data: F82A5464E070546004131503C8CB0358FA0201CF1601CF
ref: 16C9
ref: 21C8
ref: CB01
ref: 13F4
data: 0012F400CB00C9F9007074
ref: C8CB
ref: 02CA
ref: 07CB
data: FFC9D0500CC70552B0B1F2E2C9FA0021925B32E30D21D70B01C000B3951037365F03E30D04925B71E30D030066C882107362D09C01CB1F2601CB3F5005FA0223CF165004CF16C9C8801001CB0526CF165004FA0250037158CB6ACCC98011FB00007A5076A1F82F
data: A07381040982100966018070F837B60972FB02C8801001CB055006CF1670FA027001CB6A8210D53276DB01CB1F500501CB3FC9810082FB0000105114
data: C705923071
ref: DE06
ref: A501
data: F2ED44D0D303FA00FA40FA40D106D33F0101FA00FA40F401D15141A15238C705F2E04926C2FFF2AFC882107BDD97DE01CB1F5801CB3F01FA0221CF1658CF16C9C8801801CB0526CF1670FA02017158CB6ACCC903F839206E943081169FDE718102F270F8380170F836A0811A6570F836A0BCF2B0028050FB00
data: 0306A50084
ref: 8E3A
ref: ED44
ref: D0D3
data: 03FA00FA40FA40D1335224C705F2E2C3708010C8CB0524CF1621FA02CB6AC98040FB0071413303C8CB0358FA0201CF1601CF16C9ED54E030840FF2F03203A1C001EB3B513434C0FE803E903E903441B4CFFE803E803D010C1454A8549271C17CB8B049F0BFFCB8B081BE0E481BA50C2045A7F79C6040BC9C3E0E005C3E0DA8
ref: 2046
ref: 995C
ref: 3E0D
data: A82F3CAC20841A3A1C3FB232C7C4B2CFC07E8094013E8088F3C5
ref: BD00
ref: 325C
ref: 6006
data: 3232C149B3C59C3E80B2DAB33260143EC000E006A500CB3B513434
data: C0FE803E903E90344C8174CFCC149571C17CB8B04070003CB8C2407E0E481BA50C2045A7F79C6040BC9C3E0E005C3E0DA82046995C3E0DA82F3CAC208413560D527232C7C4B2CFD633C5B25C60063232C15400F3C59C3E8084B2DAB33260143EC020320120320397D00023A781DA89A1A607F401F481F481A2BE0780030025A605
data: DA89A1A607F401F481F481A267F05482610021BC508F6A2686981FD007D207D2068AF81C0087008011DBE0E8772880DD5130EF2D6FE24ACE5FD2E7F6CE91542F8F698D28E70167
data: 83F00084043C45D1270EBE762C2A70B41FBB4D0731742E56EDB4B7A31E7E2928D5C17A00A9178D4519EFE46D543338927243B9ACA008000FDFE899B4D3564EBAD51BB0E8AC24319A6A2DA3C2D832A01535248ECFC2BE830001FBFD13369A6AC9D75AA3761D158486334D45B4785B065402A6A491D9F857D04405
ref: 00A9
ref: 178D
ref: 4519
ref: EFE4
data: 6D543338927243B9ACA008000FDFE899B4D3564EBAD51BB0E8AC24319A6A2DA3C2D832A01535248ECFC2BE83
ref: 0001
data: FBFD13369A6AC9D75AA3761D158486334D45B4785B065402A6A491D9F857D044051114FF00F4A413F4BCF2C80B3201623202CA11F7D407434C0C05C6C239444D7C0E00835C87B513434C0FE803E903E90344134C7C06103C8608405E351466E88A0841EF765F7AEAC40A0841A3A1C3FAE84AC7CBD201035C87E800C04A81004C0F
data: 232C0D63E808073C58073C5B27B55383E903E900C7E800C7
ref: D007
data: E800
ref: C7E8
data: 0004C5C3
