ref-size: 02
data: 11B3480182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD0503521210030CC25D9D4C37890CF653EBC875F760CF7E6A8F87A53FD15DC118D4DE38244D3D459915F2D20060C45B200005D1AEDE8F48CCE8444CCC0
data: 006601F3835D00000000000000005165798F87A801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64572
data: 73B57C35612B5B609D11BA323DBF6E4EC699C2B49DC8899A77CB8A7EDBFB0E849CC6C00002E8D76F47A41744C699D1A851A4E899C5BF86345AB42853DA21D6F216988A1E2C9718AFBDE2600002E8D7689AA816742226600034679FE328
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
data: 008272206E4F16FC3AAE725D06D9AD97659B98AA47682B4D8E1A5FA27CAA31951578510E5ACFE37054DCF4E746E8B4333217B3417E83E93978098C4CA0A7B4600ADDA2
data: 220F0C414618F1298440
ref: 0000
data: 006FC989D6C04C1A3C90000000000002000000000003B7070BC904819970F3B6EBE1233C4EAFDFC5D408C0380F56691DBB4CA9BEBF1C4110522C
data: 11E5880186AC256B6C13A2374647B7EDC9D8D3385693B911334EF9714FDB7F61D09398D8039B4B3B73FFFFF88B3A11150000012DA42CC0BBEF6A6ACABF2EC3879117E759E119485F404128869410DABC2667EEE9911F4A5F6D3F6E8A95FEC840972CCB510B8DF7F9508D2F9E2D10D184B05156DA1F
data: 220A0EC3C86D02
ref: 0000
data: 01686200564448FF3427E3312BC245464724AD0E0D6E3A00743CAB3AD2F731A5E86C1F17A08F0D180000000000000000000000000001
ref: 0000
data: 01B1680186AC256B6C13A2374647B7EDC9D8D3385693B911334EF9714FDB7F61D09398D9002B22247F9A13F19895E122A32392568706B71D003A1E559D697B98D2F4360F8BD04737D600061A3CB800005D1AEDE8F484CE8444CCC0
ref: 0000
data: 11B40F8A7EA50000000000000000603C94622DE00801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD645730030D584AD6D827446E8C8F6FDB93B1A670AD277222669DF2E29FB6FEC3A12731B081C9C3801
data: 11E16664DE2A80182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD0503521210030D584AD6D827446E8C8F6FDB93B1A670AD277222669DF2E29FB6FEC3A12731B20061AB095ADB04E88DD191EDFB727634CE15A4EE444CD3BE5C53F6DFD87424E6360000000033A112F3C0
data: 004D16480186AC256B6C13A2374647B7EDC9D8D3385693B911334EF9714FDB7F61D09398D800000510
data: 73B57C35612B5B609D11BA323DBF6E4EC699C2B49DC8899A77CB8A7EDBFB0E849CC6C00002E8D76F47A4D3FA0E20A08CA2A5313BD8B8E0DEE9363561094DA839DBCC1B03E0D7B9FB650DF00002E8D76F47A4167422266000146097F408
data: 0101A0
ref: 0000
data: 0082720E5ACFE37054DCF4E746E8B4333217B3417E83E93978098C4CA0A7B4600ADDA224C1470B2C3B450E201DF61DC5BE924630C6589C79DA5DA388AE042803D6B53D
data: 02170C0942E1484C35586097F411
ref: 0000
ref: 0000
data: 11B3480182BD2482E5A0152B6018B543ED1267E409EFBA09EF20CF410C8D3AD0503521210030D584AD6D827446E8C8F6FDB93B1A670AD277222669DF2E29FB6FEC3A12731B142E1484C354060C45B200005D1AEDE8F498CE8444CCC0
data: 006601F3835D000000000000000050B78625E07801807E4F7638078004BC2CBD39F319C13B0BFB0FEC3EA12499A287DD15CDD64572
data: 009E40614C3D090000000000000000001700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 53B57C36CD6025B8945D15EFDA4F569DF1A605C3142165EA69909BB56E976BDAD686500002E8D76F47A4304C26C4B7AB8B357F1C4A2617667AD821A44711C44547D2279BADD888F16DD2400002D18BEB50781674222660001471E4D8C8
data: 0101A0
ref: 0000
ref: 0000
data: 111B0CC0B9218900BEBC201071884809
data: 009E4B388C07A1200000000060000002F300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 008272D8A9643779790044683826DEEEB724F3FFBFB2233E706F7895074B22AF7A11F140C4CE9BBDB1D1C4432C74FB6BEA92B01C11B3E6EED6AC7C606AB209283427DF
data: 0082729CF0C51FA28E056BDD6499D954FF0B175B538AB3D8BB8ADC2CD4E787ACEB31E2C167F2DF889CA3D3EBCF2B0092731BF9CA23F344A6D923FB1A8E1E76467ADCB3
data: 32B168004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50030F973FCCE173819FCFE99E73A360363E8B3B8265520767AD328DF4EAFB8FA0C90257F31C00653536A00005D1AEDABEB96CE8444BDE0
data: 220134
ref: 0000
data: 018708000C70CE986DA6FBB3DD59F47A3928A2EE1BF85893E0CA484E4096A6D8C46784650020FB96BAF1A4E72AE40E51EA74CB785D64B886E5D412827B93A76A719EDDC07820
ref: 0000
data: 00B5178D45190000008EFAC87A1C70C4AD9919091EE800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D00018E19D30DB4DF767BAB3E8F4725145DC37F0B127C194909C812D4DB188CF08C818C86E1CB
data: 00C9480187CB9FE670B9C0CFE7F4CF39D1B01B1F459DC132A903B3D69946FA757DC7D06500018E19D30DB4DF767BAB3E8F4725145DC37F0B127C194909C812D4DB188CF08C9023046DC00608235A00005D1AEDE8F484CE8444CC6A993B6D800000477D643D0E40
data: 008272882C5E29E3BF547EAE5C13394F20DAFEA05EACAA95F75B143A2F3F696A29BE1C1A30BA5E34B25D7F50219338576694B0484EA8426989AE17F8AFA73BB06AB3AC
data: 32B168004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D500311BB86E9E982243B9289738CFBDA9F759E29EF995DACCEE834245F1502E0EC390257F31C00653536A00005D1AEDABEB92CE8444BDE0
data: 220134
ref: 0000
data: 01870801C59E7FD3A78D889137E9AD8EA90B94586987FAD242DB271D16B6E54BD811F3930020FB96BAF1A4E72AE40E51EA74CB785D64B886E5D412827B93A76A719EDDC07820
ref: 0000
data: 00B5178D45190000000000000000709DB0B12F7F8BA800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0038B3CFFA74F1B11226FD35B1D521728B0D30FF5A485B64E3A2D6DCA97B023E72418C86E1CB
data: 009E43CC2C17FF7C0000000000000000A100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 53B57C844FC481277A9D51FDD7F0419692609E347932FDE35D4A98B4A0439A58403E500002E8D76F47A43A8FA0E9980BE2132F73E53CA61FD197F2911A49BA69126FE4BD9875EB784C62600002E8CC9CDB203674222660001460C28D08
data: 0101A0
ref: 0000
ref: 0000
data: 02190C81FE091502B9201860C18E11
ref: 0000
ref: 0000
data: 0082723D52521493E2BF4E836FF62899B9E4628F483D9DA52CA01B502669C187AB1A0B683C111D827D1A693DB748CA7029A0C8029AA27A71C2AB14C63A2A70CC0196F7
data: 53B57C9959A997E1D4E4383D8DB37B86D2101CE78DCF1F1B3904D9888FE572EF0EFD400002E8D76F47A4165748326F6821BC0BB539D05593A038E66D7222C07A9899BFA02DBAB4907808700002E8D76C6B381674222660003467EFF748
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 320F0C4106195B760440
data: 009D43798313880000000000000000250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020
data: 006FC985C6204C0F6598000000000002000000000003C69021F3372F2808BD5E7CE6584B05C5E9A7F49343609474F6C7E460806080CE40902ECC
data: 008272EF4A102EB789461AE6EB48A358A78CC5A41E9C225B9FEEAED1FEE8825DAF093FF79B0308BC9ACA8BBF25CC3913A293D995CBB85F6E16C847D1746174E1999C28
data: 11C58801932B3532FC3A9C8707B1B66F70DA42039CF1B9E3E367209B3111FCAE5DE1DFA8074207CB716676CBFD605907E427D0EC9CE2218276F00AD515F07BB8BE47A13F0C3C96579660EE1D211CBD6E189C62593D66AF546AC478EA4107B44699356CF034
data: 1125000010AD0314F0C600000000CE8444B80A8C04
data: 01686200447A117104F1BBF665EA56BD2961492CBD2CED1C06D5730F954E3014365536CAA017D7840000000000000000000000000001
ref: 0000
data: 01B16801932B3532FC3A9C8707B1B66F70DA42039CF1B9E3E367209B3111FCAE5DE1DFA900223D08B88278DDFB32F52B5E94B0A4965E96768E036AB987CAA7180A1B2A9B65500BEBC200060F65B400005D1AEDE8F484CE8444CCC0
ref: 0000
data: 00C60F8A7EA500000000000A75C566E567EFE645480187E3B51D9B51F19A85759C449D47E36D2E3D54FEA98925A9A320A4F69EAE7EF900326566A65F875390E0F636CDEE1B4840739E373C7C6CE41366223F95CBBC3BF50202000000003131303136353630
data: 53B57CE76051979EC4C256434FA06557832491D5FCED0C697DDF5EBBE6126825F82A700002E8D76F47A41436B1093B84F1DBA1F32032A7E2DCFAB6F027DC4FA772B6DC62E5717FA714DE900002E8D725D8D0867422266000347334DF88
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 220F0C4DC618A1860440
ref: 0000
data: 006FC9AF35284C7DE294000000000002000000000003290C3CC8D79E8A4C2D6064C63ACBD1EADB57A58F37AAED409EDCEC1C749F95964D91349C
data: 00827211DD40C155A882D831F00AA4D3C14B06FC49DFFD360EBEA6588CE9348E9BFCAA191B077DD6383DCA4647D02D408AFB43FC34056C04410A7FF67BB9FEEA2BB2A8
data: 114588019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054E0C
data: 119CF0A1AEDCAD7FF09F38FF25663965E5A58AD888ACA5FD0F81903F628E3302056288E7270E5F841C5A9297BF3048A2F4158F32715C5C3C745842AEA5F952294D0F29A9A317674222DE000000120003
data: 0269420061B66B012DC4A2E8AF7ED27AB4EF8D302E18A10B2F534C84DDAB74BB5ED6B432A017D7840000000000000000000000000003C0
ref: 0000
ref: 0000
data: 53B57CF06C94EFDAE26FAAA1D85092FC4DAEE78EBA09E69C36DAC051C1D8FFDE35F4000002E8D76F47A417BBA0226355449D80A770983CA40E2F1F213A610530EA2995F5748BC8E66D74400002E8D76E5380367422266000146070B248
data: 0101A0
ref: 0000
ref: 0000
data: 12170C40890098350C586070B211
data: 009E40482C06169800000000000000000D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
data: 00827213B24BB776B0CD5AAE76F9A71F381C5CE3793BBAFF7E04E9E2936397752D84E06324F194652E33E2D8F8C95709B71C2D8F3440BF3D0568FF51BB6869671ECBF5
data: 00C94800F448D11C6D578BF7DA565988F19D5B5917FAA73CF3AF557CDA4DBC940DF23DB70033C1B253BF6B89BEAA8761424BF136BB9E3AE8279A70DB6B01470763FF78D7D010098350C40608235A00005D1AED8D670ACE8444BA6A993B6D80000000008975F740
data: 53B57CA1E2C8407F0835E1926AB6496E5B2AE4D5F0239E1056A4AB7346F8DC9BD7C3700002E8D76F47A419AC87A83859C44894F86BFE18FC684F54936DB59C6A7238FBBB22E70372D338C00002E8D76C6B38867422266000346578C7C8
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 220F0C40C618A1860440
ref: 0000
data: 006FC98601804C1003EC0000000000020000000000031DE068DA3613CC489B7E9ACB8CCB00B2888A049335F5AE4408EF6F36374A676C40D02E0C
data: 00827217ACC2A36954CBF7D3564C97B98AC77CA84B0ACE5355F8704FADD7988FCA9F112E01E2044B66FC1EAF45219E4BF677510FCF5E8F28EFE833D6D1044F8995383A
data: 11458801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD4956E68DF1B937AF86E0C
data: 119C597F34B90DC387477F79CF6F1865E824FC1807590CA3332806F29F695A0F5B50E3D40BCE76F839E93BB9EB598FDBC397AEA35C84684E19F1A585152F4C67750729A9A317674222E1000000140003
data: 016862003722F42B747B5B91CEAA09A40D95F3A7382711D3C45EB2AA56AC2A80A12BEDDF2017D7840000000000000000000000000001
ref: 0000
data: 01B16801943C59080FE106BC324D56C92DCB655C9ABE0473C20AD4956E68DF1B937AF86F001B917A15BA3DADC8E75504D206CAF9D39C1388E9E22F59552B5615405095F6EF900BEBC2000610040A00005D1AEDE8F484CE8444CCC0
ref: 0000
data: 11AC0F8A7EA5EFE46D542AB506DB50A2D0010078006777F72F68433891E6C37B9991FDBCF95E7630C883D31484335544C0131BCCCF0037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203
data: 001400000000313136393730
data: 53B57CA5D816DABB436DB3CC21FACF2DE15A048161E3580992D2F04A56A0CF88A032300002E8D76F47A4148F57E4B7324E4405FE448C589DFE3021D02470534FD1A442F1EC39B936544D400002E8D76C6B387674222660003465811D28
data: 2201E0
ref: 0000
data: 0101DF
ref: 0000
ref: 0000
data: 220F0C40C618A1860440
ref: 0000
data: 006FC9861A804C104698000000000002000000000003AB88A58196AF6ADA53CA7DBCA3D5B7667EAE15830221445E609B972866F0DE0E40D02F0C
data: 00827246AEB5747A3E29B32070C714E9DA4FB6942909317B55392479E38AB6AD4645DA2F8A38C117E2999BF896F774C40ED19CBF55DEAC481E2E9730F0F083B8D1AD6B
data: 1145880194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F11406460C
data: 119CBCF0C57950F8A98ED32DFFAA30815712D968FD3D9EC84CF2AD66C743197799E4CFDB9C0901AB8533AAF897F71C50D1A4AFC004AAF9083B4ABC6D66FF2B7AF70029A9A317674222DC000000040003
data: 0168620052192244801A9C6008177A8D43B0985F8B2A29AAEFC2AF3E1D8B77D42AFEBCF4A017D7840000000000000000000000000001
ref: 0000
data: 01B1680194BB02DB57686DB679843F59E5BC2B40902C3C6B01325A5E094AD419F114064700290C9122400D4E30040BBD46A1D84C2FC59514D577E1579F0EC5BBEA157F5E7A500BEBC200061046B400005D1AEDE8F484CE8444CCC0
ref: 0000
data: 11AE0F8A7EA5EFE46D5439FBB23E609BE2309FECF801465AA59DB01447FC9FD217528B27DED0DBC07F3F7B540D3CC8504D52A46973050037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B0203
data: 001A00000000363734383231343732
data: 53B17CA6199CEF68E24C14D745E362E5670F9A9FB5BDB818BC39E18D57A72AC3849AA00002E8D76F47A41913EC03B7556FB7998B0C624DF15492FF34890232A86A4578F8AEBFBAA8B305A00002E8D73AD3E81674222660001424C8
data: 0101A0
ref: 0000
ref: 0000
data: 000B0C4988404920
data: 008272F3F161B33CF2809656C6C46FCEDA7CEFB4066622CEB5619F66E719129DA3AE1D8D2AB1464C8B49305512BF90C31E335DF034017CD96997F726E59BAF93F1422A
data: 11AB48006E5A71BB8464413B77FFC4588D435FC1DD9B45AE42FD13D33A719C35C4B878DF0032986673BDA38930535D178D8B959C3E6A7ED6F6E062F0E786355E9CAB0E126A8404060E100800005D1AEDABEB84CE8444BCC0
data: 116A7362D09CEFE46D5484F98ADB701007A3DD3A00080110F0EEF6A3AEB35B5D940560F2BA177DF8C1209A58201ABA44317386D9B94447
data: 001A00000000373432353730323235
data: 73B57CA196D01B83EC8B618C0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A41ACB28707D0025AE9881F3F515EAD3064BFA3AFDA709658501FF159739099A74F00002E8D76D5F5C167422266000546E5DEDA8
data: 2201E0
ref: 0000
data: 3201DD
data: 010120
ref: 0000
data: 010120
ref: 0000
data: 008272EAABD78AB647D4CF2F3A798767241D906631C159D398D892F19D0235100801BA57611EF30D04093D50B56C0ABA6797F5159CFA7228F2DFB14717916B6BA7858F
data: 22170441C901C7D048186D43E611
ref: 0000
data: 006FC98D38604C2340D80000000000040000000000054296CEA4DE9D73004FC6BBA98D11B9C0E7277DB7D1BFD73815F127A3E669695041906874
data: 11B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED6EE284CE8444B6C0
data: 11B525938561000000C069C2BC2C8013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D70009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C13887892ED9801152A2C5CB
data: 00858013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D700257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD96
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F484CE8444CCC0
data: 1163F93BB43F000000C069C2BC2C8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818
data: 008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D462F9EC90004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC00611A8E000005D1AEDE8F486CE8444CCC0
data: 1163F93BB43F000000C069C2BC2C8013FF84D403720810D3B40A24C8697640EF6AE4A3FB742427DC3CA5084CE1C94D78C86E1CB8
data: 008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D48B9A4FB3B0004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 73B57CA196D01B83EC8B618C0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A445A369F905DEB15B8887EDC79E1425E3DA18F8FC26C67E7778FAD64D2B7D95CD100002E8D76F47A4167422266000546E5DECC8
data: 2201E0
ref: 0000
data: 3201DD
data: 010120
ref: 0000
data: 010120
ref: 0000
data: 00827257611EF30D04093D50B56C0ABA6797F5159CFA7228F2DFB14717916B6BA7858FFAA5A67A3889B7528ACD67BF417F42EAF35DD2B8EFAA4BD6ABD32BDB09AD68D7
data: 2215040901C7D048186D43E611
ref: 0000
data: 006FC98D38604C2340D8000000000004000000000004410C23C087CD2B951ED097948BE3458E7349BFD1E6C487D31664157BED8ADB4841906874
data: 11B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D670CCE8444BAC0
data: 11B5259385610000008A72F6C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C0E78B5D31918010FBCE15B3
data: 0085801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF00257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD96
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F48ACE8444CCC0
data: 1163F93BB43F0000008A72F6C3DD8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818
data: 008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D462263610004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC00611A8E000005D1AEDE8F48CCE8444CCC0
data: 1163F93BB43F0000008A72F6C3DD801278FF220117009DDB19E8B1E28DAAFC981375BCBEA160EF81F62D6580591BFDF8C86E1CB8
data: 008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D48860F63450004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 73B57CA196D01B83EC8B618C0AE6AAC16B502B14DC3986AB5E236EDE517B5210245FE00002E8D76F47A47D2097F967A25B36E0AE38358AA6FB89645654973F4A4D311C1B20B41A1F60CA200002E8D76F47A4467422266000546E5DECC8
data: 2201E0
ref: 0000
data: 3201DD
data: 010120
ref: 0000
data: 010120
ref: 0000
data: 008272FAA5A67A3889B7528ACD67BF417F42EAF35DD2B8EFAA4BD6ABD32BDB09AD68D7671684BB0B536C4DE7212E06B7D155FE626E7807292FC4BBB61E4B71AC6EEE07
data: 2215040901C7D048186D43E611
ref: 0000
data: 006FC98D38604C2340D8000000000004000000000004A59A164E41237C015827FA5F615065738B1697E07F2EF03953C488287A868CCC41906874
data: 11B16800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D0032865B406E0FB22D86302B9AAB05AD40AC5370E61AAD788DBB7945ED4840917F901C7D04800614072000005D1AED8D6718CE8444BAC0
data: 11B52593856100000033831B8B0A801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D0009E5647746988FDF4BD51D75A53FC42977DCC06FF16A9158DD6E209EE90A06DA9C0558227B0AF00105D9BE6AF
data: 0085801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D00257A672371A90E149B7D25864DBFD44827CC1E8A30DF1B1E0C4338502ADE2AD96
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD88CC00611983400005D1AEDE8F490CE8444CCC0
data: 1163F93BB43F00000033831B8B0A8012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F8D8F06219C28156F156CA8A0F0A818
data: 008D08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D460C83510004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 11B148019432DA03707D916C31815CD5582D6A05629B8730D56BC46DDBCA2F6A42048BFD001DE77320544E365403912714A479FC49CE308F55D6D4C40003DA894EF581CE13900CD85AC00611A8E000005D1AEDE8F492CE8444CCC0
data: 1163F93BB43F00000033831B8B0A801E6DD0F5DD934EC6F4B794A7D3EC618587F72C727F68A8E8525C18AA6D7B8CF1D8C86E1CB8
data: 008F08004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D4830C7E5270004542D462C989AB546267E6221FE2092DC0195159157DFF8A04FC049A6690187E
data: 009E487D6C123B880000000000000001B600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
data: 02B148019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F0030DB358096E2517457BF693D5A77C698170C508597A9A6426ED5BA5DAF6B5A19500BEBC200067DE35600005D1AEDE8F484CE8444CDE0
ref: 0000
ref: 0000
data: 220134
ref: 0000
data: 00CA008019CEC0A32F3D8984AC869F40CAAF064923ABF9DA18D2FBBEBD77CC24D04BF054F00027CB9677B101AAC9A949669175FFC8FBC47CF971F087782C34A872F94ADDACF508D2B5C853793F4F962920EEB59638B6A986A8013BC3E95072111CCB8A0E8C4404
data: 11AE0F8A7EA5EFE46D5493B24989603A72CA9A02F800E058A4224834C2B4E2C82A3EF6FEAB0BBA148E77835E0D55B2390D9E482181CF00339D81465E7B1309590D3E81955E0C924757F3B431A5F77D7AEF9849A097E0A9E202
data: 11080DF602D6
data: 1946034234AD7214DE4FD3E58A483BAD658E2DAA61AA004EF0FA541C844732E283A311001E
data: 3205817002
data: 08480101AC7196A16449B7019E14749FDD3EB33BF15D1D45ABC74292FA781F7B013EA576001D
data: 320120
data: 0848010113EE0DB49BC066F2FCDF5EBC32A1B6FAE201A50D9C4912D027CE0343F55A9E41001B
data: 320120
data: 320120
data: 320120
data: 084801017DF47110B15A482D75E1465A7557C7F929A2A878CC179263EA4FBA65BAA929670019
data: 320120
data: 084801016FAFE2D5E2580903C9FDD59968E2A71941C528F90676069C334186CC5466EA710016
data: 320120
data: 08480101256D91C4FE4F3A260F36229E903CD551079EF9D9DA969B626F303273A04472620015
data: 320120
data: 320120
data: 320120
data: 08480101323612E5D44A8E5FA74B3CC374F044F45196BAB368BD7D5915ED8DEA50DF47370012
data: 320120
data: 08480101073D9A92627522639EE14BB7DA311C1DCF6EC534CF4BC569E61C6F44D01452510010
data: 320120
data: 0848010140C5953887EFB745B54F1E2083E9A993AF9EEFC349C017A1335789E6FFB35B4A000F
data: 320120
data: 320120
data: 08480101C30CB1F5E72BA8006371B0E84E7C87F1E1535611BC04B46A0E8FB9716325AFE6000D
data: 320120
data: 08480101AE8B048F6AC5FFF58C20102B509EB6D06E55B8164E6F5BB69DE45DC17AC2B615000B
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 08480101475EA9D88D2E1543A78CB06BFC308570D368DF1EC49E592EF5F7461C62999DF60003
data: 320272
data: 0061B99979EC4C256434FA06557832491D5FCED0C697DDF5EBBE6126825F82A7602CD9B37C3E2000066F530A000006C98CB208
data: 0848010173E954985DDEF35C47DCD0F0DE95DEA542268729E578278D4EF1162DA03F5C2C0000
data: 084801016BAB2D90EC9694B7A61FD09223C699D92F8D92141A12B52998B774F5A3518EFD0003
data: 084801011350BA2BD46F45D140A7925C399F2CB455539713E1998D36778FA67FD3A590530004
data: 0848010117C2D3309B81EC7A570127B89C612EEA904F688885DC59D0E3737793C2E1F8170007
data: 084801018743C47A5CEC9ABA7F2A13EB4A0F6FAF46C20DD97F8661BFF62BC9F71B2A34F70007
data: 08480101FBB18B508879D0AED35DE5C7CD9C5DA029DA97E864154B546A576EAEE9C66E090008
data: 084801010A9379AC74FDA30632C25F1A19B94F3695023DA1B8C03EE4F2298DDB90F3464C000A
data: 084801012C387131E9AF14D3D135D6ECEA6BDEAAAFF58F2B3C23AF1B0C009615C76250B3000F
data: 0848010194560C628431569142265E95410843C75F2590D4B6BFBF7C4DB5FA3F4C670C4D0013
data: 08480101A22FA858A3534A35ACA18560018EB5D6ADD9491F28AD4CAC6F42A2F6F661E2140014
data: 08480101DCE12C77B9D7C1EFF024A3373A7FA1F7191BCBA2405879B8CD82510B5FDF81060018
data: 084801017397E54BDF4C77F32D712CC2B102320A00BFCC5CB955319B812AB38A7B2A2DB6001A
data: 0842020F1AD3D8A46BD283321DDE639195FB72602E9B31B1727FECC25E2EDC10966DF4
data: 008272A32349B7561796580450AD1E60D9145E35EDEB11291B3CA618452A299B93815404819B91AED77A2AB5314D36F21289298E5A9DD4F1402E3F840B7EBFF7E17F5D
data: 32B168004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50034FCEF7E7C29D90E97E36417E83ACE5018F864E81B3A86A769C2A1020BC797269017EF9CC00653536A00005D1AED8D6704CE8444B9E0
data: 220134
ref: 0000
data: 01870800DF5B619A36AFE3B7A401298B448F62557B3A74C3D8E6558E8328D044F23267850020FB96BAF1A4E72AE40E51EA74CB785D64B886E5D412827B93A76A719EDDC07820
ref: 0000
data: 00B5178D45190000007D3B64EBAF70110D9316EC000800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709D001BEB6C3346D5FC76F48025316891EC4AAF674E987B1CCAB1D0651A089E464CF080BFFC252B
data: 00C94801A7E77BF3E14EC874BF1B20BF41D67280C7C32740D9D4353B4E1508105E3CB935001BEB6C3346D5FC76F48025316891EC4AAF674E987B1CCAB1D0651A089E464CF0901574D8C00608235A00005D1AEDE8F484CE8444CC6A993B6D8000003E9DB275D7C0
